{
	'file_id_mesgs': 
	[
		{
			'time_created': datetime.datetime(2024, 2, 29, 18, 48, 24, tzinfo=datetime.timezone.utc), 
			'manufacturer': 'zwift', 
			'product': 1, 
			'number': 0, 
			'type': 'activity'
		}
	],
	'device_info_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2015, 1, 6, 22, 8, 25, tzinfo=datetime.timezone.utc), 
			'serial_number': 3825981698, 
			'cum_operating_time': 0, 
			'manufacturer': 'zwift', 
			'product': 1, 
			'software_version': 5.62, 
			'battery_voltage': 0.0, 
			'device_index': 'creator', 
			'device_type': 0, 
			'hardware_version': 0, 
			'battery_status': 0
		}
	], 
	'event_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'start', 'event_group': 0, 'timer_trigger': 'manual'
		}, 
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'stop_all', 'event_group': 0, 'timer_trigger': 'manual'
		}
	], 
	'record_mesgs': 
	[
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614507663, 'position_long': -1532011, 'distance': 2.24, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 29, tzinfo=datetime.timezone.utc), 'position_lat': 614507649, 'position_long': -1532132, 'distance': 2.96, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 30, tzinfo=datetime.timezone.utc), 'position_lat': 614507636, 'position_long': -1532233, 'distance': 3.58, 'heart_rate': 81, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 31, tzinfo=datetime.timezone.utc), 'position_lat': 614507622, 'position_long': -1532343, 'distance': 4.25, 'heart_rate': 79, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 32, tzinfo=datetime.timezone.utc), 'position_lat': 614507606, 'position_long': -1532454, 'distance': 4.93, 'heart_rate': 78, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 33, tzinfo=datetime.timezone.utc), 'position_lat': 614507590, 'position_long': -1532559, 'distance': 5.57, 'heart_rate': 80, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 34, tzinfo=datetime.timezone.utc), 'position_lat': 614507570, 'position_long': -1532665, 'distance': 6.24, 'heart_rate': 84, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 35, tzinfo=datetime.timezone.utc), 'position_lat': 614507548, 'position_long': -1532774, 'distance': 6.92, 'heart_rate': 84, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 36, tzinfo=datetime.timezone.utc), 'position_lat': 614507525, 'position_long': -1532876, 'distance': 7.58, 'heart_rate': 84, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 37, tzinfo=datetime.timezone.utc), 'position_lat': 614507498, 'position_long': -1532981, 'distance': 8.26, 'heart_rate': 84, 'altitude': 0.0, 'speed': 0.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.722, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 38, tzinfo=datetime.timezone.utc), 'position_lat': 614507465, 'position_long': -1533098, 'distance': 9.03, 'heart_rate': 84, 'altitude': 0.0, 'speed': 0.777, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.777, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 39, tzinfo=datetime.timezone.utc), 'position_lat': 614507429, 'position_long': -1533217, 'distance': 9.81, 'heart_rate': 85, 'altitude': 0.0, 'speed': 0.805, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.805, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 40, tzinfo=datetime.timezone.utc), 'position_lat': 614507389, 'position_long': -1533340, 'distance': 10.65, 'heart_rate': 85, 'altitude': 1.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 41, tzinfo=datetime.timezone.utc), 'position_lat': 614507346, 'position_long': -1533463, 'distance': 11.48, 'heart_rate': 84, 'altitude': 1.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 42, tzinfo=datetime.timezone.utc), 'position_lat': 614507302, 'position_long': -1533585, 'distance': 12.32, 'heart_rate': 83, 'altitude': 0.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 43, tzinfo=datetime.timezone.utc), 'position_lat': 614507258, 'position_long': -1533703, 'distance': 13.13, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.0},
